,train_loss,valid_loss,best_valid_loss,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/batch_size,config/learning_rate,config/down_sampling_method,config/d_model,config/decomp_method,config/moving_avg,config/e_layers,config/dropout,config/d_ff,config/alpha_d_ff,logdir
153,0.582724959146781,1.6268399395048618,1.6026620045304298,1724543455,checkpoint_000005,True,True,6,599dc543,2024-08-25_01-50-55,5.517260551452637,33.80034780502319,1717006,antonio,192.168.1.144,33.80034780502319,6,128,0.0020849065177618474,avg,64,moving_avg,75.0,4,0.06763967981987173,256,4,599dc543
154,0.6096590464232398,1.58815086632967,1.5876519158482552,1724543491,checkpoint_000005,True,False,6,24bb91eb,2024-08-25_01-51-31,5.54617714881897,34.12260031700134,1717618,antonio,192.168.1.144,34.12260031700134,6,128,0.0011923258333410229,avg,128,dft_decomp,,2,0.07059863172179448,256,2,24bb91eb
155,0.5766713247924554,1.6250161311843179,1.5717913526477236,1724543533,checkpoint_000005,True,True,6,0e082a33,2024-08-25_01-52-13,6.551605463027954,40.14522743225098,1718233,antonio,192.168.1.144,40.14522743225098,6,64,0.003948222656126439,avg,128,dft_decomp,,2,0.115990562387669,512,4,0e082a33
156,0.6857752389595156,1.706634484231472,1.706634484231472,1724543542,checkpoint_000005,True,False,6,221737cc,2024-08-25_01-52-22,0.9647262096405029,6.69536018371582,1718864,antonio,192.168.1.144,6.69536018371582,6,128,0.0005731722207340532,conv,16,dft_decomp,,1,0.07852720671679764,64,4,221737cc
157,0.5811819971584883,1.6273220553994179,1.6131454855203629,1724543557,checkpoint_000005,True,True,6,4d13d5ce,2024-08-25_01-52-37,2.0166029930114746,12.74995231628418,1719401,antonio,192.168.1.144,12.74995231628418,6,128,0.0023708513936964324,avg,32,moving_avg,15.0,3,0.09082563238185364,96,3,4d13d5ce
158,0.5996361863417704,1.5933908000588417,1.588443849235773,1724543579,checkpoint_000005,True,False,6,f3f7a41b,2024-08-25_01-52-59,3.2081377506256104,19.825644493103027,1719953,antonio,192.168.1.144,19.825644493103027,6,128,0.003024649261038534,conv,64,moving_avg,55.0,2,0.12501372964770102,192,3,f3f7a41b
159,0.6024827693329483,1.6045265749319275,1.589717957510877,1724543594,checkpoint_000005,True,True,6,b7516f5c,2024-08-25_01-53-14,1.9342808723449707,12.736923694610596,1720526,antonio,192.168.1.144,12.736923694610596,6,32,0.0007593651848678411,conv,16,dft_decomp,,1,0.14735968801447957,32,2,b7516f5c
160,0.5781286959765387,1.6361154570724026,1.6071724638794407,1724543605,checkpoint_000005,True,False,6,86864d3b,2024-08-25_01-53-26,1.5537993907928467,9.671890258789062,1721078,antonio,192.168.1.144,9.671890258789062,6,64,0.002160048247230327,conv,16,moving_avg,15.0,2,0.0732315220464857,48,3,86864d3b
161,0.5864082999893876,1.5893432389606128,1.58669959415089,1724543633,checkpoint_000005,True,True,6,1b56dcb3,2024-08-25_01-53-53,4.121978759765625,25.353455781936646,1721624,antonio,192.168.1.144,25.353455781936646,6,64,0.0009258883611192076,avg,64,moving_avg,15.0,3,0.11176125547250018,256,4,1b56dcb3
162,0.47074175564969173,1.8206271854313938,1.6260394363692312,1724543668,checkpoint_000005,True,False,6,63fcf55d,2024-08-25_01-54-28,5.476914644241333,33.642990827560425,1722212,antonio,192.168.1.144,33.642990827560425,6,64,0.007337066906043042,conv,64,dft_decomp,,4,0.09056317012334675,192,3,63fcf55d
163,2.929713191480818e+20,2.9118657726920064e+17,1.8857269322694237,1724543772,checkpoint_000001,True,True,2,b97764c0,2024-08-25_01-56-12,50.26565766334534,101.43076157569885,1722824,antonio,192.168.1.144,101.43076157569885,2,32,0.008350879743931014,conv,512,moving_avg,15.0,4,0.08808713495757485,1536,3,b97764c0
164,0.6103902234405768,1.594067718833685,1.594067718833685,1724543780,checkpoint_000005,True,True,6,69de45f8,2024-08-25_01-56-20,0.7546110153198242,5.057779788970947,1723358,antonio,192.168.1.144,5.057779788970947,6,128,0.0030846314740415413,conv,8,moving_avg,35.0,1,0.11807787524406382,16,2,69de45f8
165,2.6755652926007256,5.241430613531995,1.6233287115595234,1724543862,checkpoint_000005,True,False,6,fe9f4f74,2024-08-25_01-57-42,13.150099992752075,79.85494184494019,1723889,antonio,192.168.1.144,79.85494184494019,6,32,0.006068032226299612,avg,256,dft_decomp,,2,0.08971424925124613,768,3,fe9f4f74
166,0.5912380075601281,1.5836882920407538,1.5714868574000116,1724543876,checkpoint_000005,True,True,6,d2b9f27e,2024-08-25_01-57-56,1.9765357971191406,12.339696884155273,1724641,antonio,192.168.1.144,12.339696884155273,6,32,0.0013010001502948934,conv,8,moving_avg,55.0,1,0.11816578997791471,16,2,d2b9f27e
167,0.6050725569490527,1.6252385452389717,1.622206624597311,1724543886,checkpoint_000005,True,False,6,c329f849,2024-08-25_01-58-06,1.2972486019134521,8.650297403335571,1725194,antonio,192.168.1.144,8.650297403335571,6,128,0.0016652829904203522,conv,32,dft_decomp,,1,0.08196128053132132,64,2,c329f849
168,0.537687014277971,1.6260885349026433,1.5996583104133606,1724543931,checkpoint_000005,True,True,6,41de5922,2024-08-25_01-58-51,7.033278703689575,42.174211740493774,1725734,antonio,192.168.1.144,42.174211740493774,6,16,0.0009286808748987206,conv,64,dft_decomp,,3,0.07013234562096286,256,4,41de5922
169,0.6002192092967815,1.5829365689363053,1.5688763002851116,1724543956,checkpoint_000005,True,False,6,ed59cc59,2024-08-25_01-59-16,3.697179079055786,22.99891233444214,1726372,antonio,192.168.1.144,22.99891233444214,6,32,0.0007725237479471861,conv,64,dft_decomp,,2,0.07547246427883672,128,2,ed59cc59
170,0.5585157612308127,1.6273617419329556,1.5902390696785667,1724543965,checkpoint_000005,True,True,6,4962795a,2024-08-25_01-59-25,1.1385700702667236,7.504261255264282,1726954,antonio,192.168.1.144,7.504261255264282,6,64,0.01197996347941675,avg,8,dft_decomp,,1,0.11744128749303834,32,4,4962795a
171,0.5953621385527439,1.6174290664494038,1.6144498884677887,1724543983,checkpoint_000005,True,False,6,3b69deb8,2024-08-25_01-59-43,2.3634097576141357,14.967403411865234,1727495,antonio,192.168.1.144,14.967403411865234,6,128,0.0022498566186625497,avg,32,dft_decomp,,3,0.10286707886976659,96,3,3b69deb8
172,39.834270305320864,94.59434676892829,1.8393047271352825,1724544097,checkpoint_000005,True,True,6,d9f01f85,2024-08-25_02-01-37,18.604058504104614,112.5778181552887,1728053,antonio,192.168.1.144,112.5778181552887,6,64,0.006768181126074353,avg,256,dft_decomp,,4,0.07374791355421796,512,2,d9f01f85
173,0.5567478321370531,1.6173421286824923,1.5775092875779564,1724544111,checkpoint_000005,True,True,6,62b293c3,2024-08-25_02-01-51,1.8393678665161133,11.472196817398071,1728900,antonio,192.168.1.144,11.472196817398071,6,32,0.004515003876693792,avg,8,moving_avg,55.0,1,0.12153380398266697,24,3,62b293c3
174,118583199149853.84,183867509583234.84,1.6014541312500283,1724544231,checkpoint_000004,True,True,5,19905a3c,2024-08-25_02-03-51,23.30455231666565,117.3625967502594,1729449,antonio,192.168.1.144,117.3625967502594,5,16,0.0052841429670112735,avg,256,dft_decomp,,4,0.07699208463764239,768,3,19905a3c
175,0.6060505343265221,1.5742702267386697,1.5742702267386697,1724544282,checkpoint_000005,True,False,6,586e60a8,2024-08-25_02-04-42,8.044483184814453,49.10982155799866,1730242,antonio,192.168.1.144,49.10982155799866,6,64,0.00522519118226627,avg,256,dft_decomp,,1,0.059234474238792106,512,2,586e60a8
176,0.6066412788922669,1.636913139373064,1.622152604162693,1724544290,checkpoint_000005,True,True,6,6f967d35,2024-08-25_02-04-50,0.97367262840271,6.56740140914917,1730898,antonio,192.168.1.144,6.56740140914917,6,128,0.0033252817105922446,conv,16,dft_decomp,,1,0.11559758584593843,48,3,6f967d35
177,0.6024808688241927,1.6169959902763367,1.6110335290431976,1724544300,checkpoint_000005,True,False,6,1c1e6678,2024-08-25_02-05-00,1.0314767360687256,6.914579391479492,1731435,antonio,192.168.1.144,6.914579391479492,6,128,0.00468726904453423,avg,8,dft_decomp,,2,0.1372061623839002,32,4,1c1e6678
178,0.5220444060739924,1.6566268982309285,1.591725463216955,1724544311,checkpoint_000005,True,True,6,bbc58baf,2024-08-25_02-05-11,1.4468786716461182,9.314367771148682,1731972,antonio,192.168.1.144,9.314367771148682,6,64,0.00828059338567384,conv,32,moving_avg,15.0,1,0.10772056393492449,128,4,bbc58baf
179,0.5849333158056185,1.5872153613302442,1.5714670609544825,1724544459,checkpoint_000002,True,True,3,9e763e58,2024-08-25_02-07-39,48.48298692703247,145.90040683746338,1732512,antonio,192.168.1.144,145.90040683746338,3,16,0.0007641608206228934,conv,512,dft_decomp,,3,0.11432903437554012,2048,4,9e763e58
180,0.52826017049924,1.6323019676738315,1.6152105552178841,1724544490,checkpoint_000005,True,False,6,356ae45d,2024-08-25_02-08-10,4.525374412536621,28.72156858444214,1733246,antonio,192.168.1.144,28.72156858444214,6,16,0.002377204843377126,conv,8,moving_avg,25.0,2,0.1282271346963805,24,3,356ae45d
181,0.6035118772208325,1.5809239833443254,1.5768644915686714,1724544533,checkpoint_000005,True,True,6,51d9a3db,2024-08-25_02-08-53,7.1032185554504395,40.968016386032104,1733847,antonio,192.168.1.144,40.968016386032104,6,16,0.0006121922127244387,avg,16,dft_decomp,,4,0.09389504744708971,48,3,51d9a3db
182,0.5742616125794707,1.6421531811356544,1.6113972887396812,1724544543,checkpoint_000005,True,False,6,c007c085,2024-08-25_02-09-03,1.2628333568572998,8.241098880767822,1734481,antonio,192.168.1.144,8.241098880767822,6,128,0.011710250387300022,conv,8,dft_decomp,,3,0.1156956317424866,24,3,c007c085
183,0.5891054570674896,1.5918344313448125,1.5918344313448125,1724544593,checkpoint_000005,True,True,6,1be7b520,2024-08-25_02-09-53,7.993868827819824,48.43356680870056,1735021,antonio,192.168.1.144,48.43356680870056,6,64,0.0013368162431426835,conv,128,moving_avg,35.0,3,0.08640911823259091,384,3,1be7b520
184,0.6333931513497086,1.6079070802890894,1.6079070802890894,1724544699,checkpoint_000002,True,True,3,0f011a6d,2024-08-25_02-11-39,34.22927689552307,102.99823236465454,1735678,antonio,192.168.1.144,102.99823236465454,3,64,0.0005105591130213638,conv,512,moving_avg,25.0,3,0.07943034120797672,1024,2,0f011a6d
185,0.6400397068164387,1.6389539279043674,1.6389539279043674,1724544713,checkpoint_000005,True,False,6,a015c461,2024-08-25_02-11-53,1.911616563796997,12.340250492095947,1736287,antonio,192.168.1.144,12.340250492095947,6,128,0.0012238286316314045,conv,16,dft_decomp,,4,0.13043527762707965,48,3,a015c461
186,0.5522971710220712,1.6214655451476574,1.6055967062711716,1724544744,checkpoint_000005,True,True,6,1a338777,2024-08-25_02-12-24,4.761467218399048,29.351303577423096,1736836,antonio,192.168.1.144,29.351303577423096,6,128,0.006863700290257674,avg,64,dft_decomp,,4,0.08971572329946738,128,2,1a338777
187,0.6853756044731766,1.6924717985093594,1.6924717985093594,1724544880,checkpoint_000002,True,True,3,6723e344,2024-08-25_02-14-40,43.554912090301514,131.1492359638214,1737556,antonio,192.168.1.144,131.1492359638214,3,128,0.0007421403620770346,conv,512,moving_avg,35.0,4,0.06653852504570903,1024,2,6723e344
188,0.5479837033103724,1.6170498873248245,1.5928434747638125,1724544891,checkpoint_000005,True,False,6,642c6452,2024-08-25_02-14-51,1.3821845054626465,8.85378098487854,1738248,antonio,192.168.1.144,8.85378098487854,6,64,0.00981222811110581,avg,32,moving_avg,25.0,1,0.04840224930372659,64,2,642c6452
189,0.6110068960267989,1.5748537128621882,1.5748537128621882,1724544995,checkpoint_000003,True,True,4,b8ebea62,2024-08-25_02-16-35,25.261956691741943,101.83651304244995,1738789,antonio,192.168.1.144,101.83651304244995,4,64,0.0010624605721244443,avg,512,dft_decomp,,2,0.1097519000553596,1024,2,b8ebea62
190,0.42867244545423666,1.6662488491446883,1.5795742520579585,1724545028,checkpoint_000005,True,True,6,a3105d6b,2024-08-25_02-17-08,4.997788906097412,30.65482234954834,1739466,antonio,192.168.1.144,30.65482234954834,6,16,0.004281585461612431,avg,64,dft_decomp,,2,0.07483734972375534,128,2,a3105d6b
191,0.6087177353071385,1.5722753450052063,1.5720317808549795,1724545054,checkpoint_000005,True,False,6,616c03d0,2024-08-25_02-17-34,3.760917901992798,23.948004007339478,1740073,antonio,192.168.1.144,23.948004007339478,6,32,0.0006824583803261124,conv,16,dft_decomp,,4,0.11128577176228224,64,4,616c03d0
192,0.6393472532756993,1.6260455738414417,1.6260455738414417,1724545184,checkpoint_000002,True,True,3,9479c050,2024-08-25_02-19-44,42.76659393310547,128.4785192012787,1740658,antonio,192.168.1.144,128.4785192012787,3,64,0.0006239087108010999,conv,512,moving_avg,25.0,4,0.08142903393452919,1024,2,9479c050
193,0.5825498360066326,1.6173554592662387,1.5802152002299275,1724545221,checkpoint_000005,True,True,6,b4436741,2024-08-25_02-20-21,5.486695051193237,34.23241114616394,1741344,antonio,192.168.1.144,34.23241114616394,6,16,0.0007687532971580155,avg,16,dft_decomp,,3,0.12324395252014826,32,2,b4436741
194,0.467296369907071,1.605070752567715,1.5962018657613684,1724545266,checkpoint_000005,True,False,6,b31a377d,2024-08-25_02-21-06,6.704429864883423,43.36047387123108,1741957,antonio,192.168.1.144,43.36047387123108,6,16,0.005126590387626217,conv,8,dft_decomp,,4,0.12414419033706088,24,3,b31a377d
195,9.200165211022753e+18,4405553582037523.0,1.6308505945735507,1724545372,checkpoint_000001,True,True,2,1346d739,2024-08-25_02-22-52,51.98041796684265,104.10763573646545,1742597,antonio,192.168.1.144,104.10763573646545,2,16,0.00340865243451552,conv,512,moving_avg,75.0,4,0.09891620775557436,1024,2,1346d739
196,0.5502649003365001,1.649779211729765,1.5969954393804073,1724545401,checkpoint_000005,True,True,6,28bd6c97,2024-08-25_02-23-21,4.325212001800537,26.731776475906372,1743140,antonio,192.168.1.144,26.731776475906372,6,128,0.005893534758715787,avg,64,dft_decomp,,3,0.08510723486705554,256,4,28bd6c97
197,0.6400225445872447,1.6370464339852333,1.6370464339852333,1724545413,checkpoint_000005,True,False,6,91d73c3f,2024-08-25_02-23-33,1.5480968952178955,10.111459732055664,1743731,antonio,192.168.1.144,10.111459732055664,6,128,0.0009163635096275917,avg,16,dft_decomp,,3,0.11730993371814058,48,3,91d73c3f
198,0.6068854546937786,1.6008558459579945,1.6000515967607498,1724545428,checkpoint_000005,True,True,6,81317976,2024-08-25_02-23-48,1.973017692565918,12.729411840438843,1744277,antonio,192.168.1.144,12.729411840438843,6,128,0.0030620239222884406,avg,16,dft_decomp,,4,0.14836889376917356,64,4,81317976
199,0.5602443164489308,1.631867887395801,1.61451245618589,1724545441,checkpoint_000005,True,False,6,a895aaf4,2024-08-25_02-24-01,1.7080268859863281,10.927379608154297,1744829,antonio,192.168.1.144,10.927379608154297,6,64,0.00391170696752813,conv,16,dft_decomp,,2,0.13377751663493076,48,3,a895aaf4
200,0.6105751346369259,1.591706607490778,1.5902973115444183,1724545490,checkpoint_000005,True,True,6,78531288,2024-08-25_02-24-50,7.720415830612183,46.90699744224548,1745378,antonio,192.168.1.144,46.90699744224548,6,128,0.007046977598747545,avg,256,moving_avg,25.0,1,0.10932537399465331,512,2,78531288
201,0.45810538097637077,1.6154297939053288,1.5597810135947334,1724545572,checkpoint_000005,True,False,6,d7effa8c,2024-08-25_02-26-12,13.232163906097412,80.12009477615356,1746032,antonio,192.168.1.144,80.12009477615356,6,16,0.0017826199389539155,conv,256,dft_decomp,,2,0.04602843783399,512,2,d7effa8c
202,0.6494874739256061,1.6388122774660587,1.6388122774660587,1724545676,checkpoint_000002,True,True,3,71fea2a1,2024-08-25_02-27-56,33.87316179275513,102.38984441757202,1746786,antonio,192.168.1.144,102.38984441757202,3,128,0.0021788448186042314,avg,512,moving_avg,25.0,3,0.09530487537018105,1024,2,71fea2a1
203,0.5351317879117903,1.6672210584987293,1.5952567711020962,1724545689,checkpoint_000005,True,True,6,fa2aa079,2024-08-25_02-28-09,1.4756476879119873,9.777287721633911,1747394,antonio,192.168.1.144,9.777287721633911,6,64,0.011203593902949739,conv,32,dft_decomp,,1,0.09850940141058323,128,4,fa2aa079
204,0.5427094470770633,1.6129537322627965,1.5764126724271632,1724545709,checkpoint_000005,True,False,6,a0cfc612,2024-08-25_02-28-29,2.9213616847991943,18.599955320358276,1747940,antonio,192.168.1.144,18.599955320358276,6,32,0.004182273714288158,avg,8,moving_avg,55.0,3,0.09969445092110253,32,4,a0cfc612
205,0.6189713468317126,1.6162049025297165,1.6121745370328426,1724545718,checkpoint_000005,True,True,6,75505437,2024-08-25_02-28-38,0.955223560333252,6.534613370895386,1748510,antonio,192.168.1.144,6.534613370895386,6,128,0.001968027774391867,conv,16,dft_decomp,,1,0.097223246425231,48,3,75505437
206,0.60889178221343,1.5856611356139183,1.5851027332246304,1724545778,checkpoint_000005,True,False,6,d6e9b95c,2024-08-25_02-29-38,9.489810228347778,57.59320616722107,1749044,antonio,192.168.1.144,57.59320616722107,6,128,0.0010716758146521854,conv,128,dft_decomp,,4,0.14122863602808997,384,3,d6e9b95c
207,0.6245146584315379,1.5975308418273926,1.5975308418273926,1724545865,checkpoint_000005,True,True,6,42ffafec,2024-08-25_02-31-05,13.893399000167847,83.98567152023315,1749732,antonio,192.168.1.144,83.98567152023315,6,64,0.004135753006742782,avg,256,moving_avg,35.0,2,0.08066404873402266,1024,4,42ffafec
208,0.49076204425474373,1.664178184668223,1.602130091631854,1724545906,checkpoint_000005,True,False,6,026c1c43,2024-08-25_02-31-46,6.262004613876343,39.29527735710144,1750494,antonio,192.168.1.144,39.29527735710144,6,16,0.0013231506370616976,conv,64,moving_avg,15.0,3,0.15221161785345266,192,3,026c1c43
209,0.5840801429308828,1.5761671911424666,1.569653576879359,1724545931,checkpoint_000005,True,True,6,dcc58173,2024-08-25_02-32-11,3.734025001525879,23.035654544830322,1751121,antonio,192.168.1.144,23.035654544830322,6,32,0.000867350070173737,avg,64,moving_avg,35.0,2,0.13026625664538477,192,3,dcc58173
210,0.6503406264742867,1.6577603854238987,1.6577603854238987,1724545938,checkpoint_000005,True,False,6,d52000e7,2024-08-25_02-32-18,0.7686495780944824,5.18754506111145,1751704,antonio,192.168.1.144,5.18754506111145,6,128,0.0006321152559518354,conv,8,moving_avg,15.0,1,0.07576643950511627,32,4,d52000e7
211,0.6294556181938922,1.637033373117447,1.637033373117447,1724545946,checkpoint_000005,True,True,6,4d28c6bd,2024-08-25_02-32-26,0.8815007209777832,5.998871564865112,1752236,antonio,192.168.1.144,5.998871564865112,6,128,0.0014286926202765357,conv,8,moving_avg,35.0,2,0.11790233163395056,24,3,4d28c6bd
212,0.5715513840073445,1.5934020974742833,1.5629174122169835,1724546003,checkpoint_000005,True,False,6,5893b480,2024-08-25_02-33-23,9.021858215332031,54.86198687553406,1752767,antonio,192.168.1.144,54.86198687553406,6,32,0.005114487228199006,conv,256,dft_decomp,,1,0.11854617470472448,768,3,5893b480
213,0.4021729180296018,1.672703633043501,1.585452961480176,1724546048,checkpoint_000005,True,True,6,f2fcb8a1,2024-08-25_02-34-08,7.205393075942993,42.95495963096619,1753444,antonio,192.168.1.144,42.95495963096619,6,16,0.004291957928824629,avg,32,moving_avg,55.0,4,0.12629882997498534,128,4,f2fcb8a1
214,0.4682264177769911,1.6859145235659472,1.5946647453663954,1724546079,checkpoint_000005,True,False,6,b0999899,2024-08-25_02-34-39,4.770417928695679,29.16429328918457,1754084,antonio,192.168.1.144,29.16429328918457,6,32,0.00587479585900213,avg,64,moving_avg,35.0,3,0.12809347538656965,192,3,b0999899
215,0.6096378151015026,1.5591767637817948,1.5591767637817948,1724546193,checkpoint_000004,True,True,5,70bd8eaf,2024-08-25_02-36-33,22.2643461227417,112.02914071083069,1754682,antonio,192.168.1.144,112.02914071083069,5,16,0.0007951408131893427,conv,512,dft_decomp,,1,0.06560161460858327,2048,4,70bd8eaf
216,0.5775496673877122,1.5999942006486836,1.5896219286051663,1724546202,checkpoint_000005,True,True,6,53edfc38,2024-08-25_02-36-42,1.1706104278564453,7.503841400146484,1755458,antonio,192.168.1.144,7.503841400146484,6,64,0.0037358607485955594,avg,16,moving_avg,15.0,1,0.14695758013646176,64,4,53edfc38
217,0.6151158584923041,1.5976775251328945,1.5976775251328945,1724546214,checkpoint_000005,True,False,6,cebbf2a8,2024-08-25_02-36-54,1.4163269996643066,9.132599115371704,1755998,antonio,192.168.1.144,9.132599115371704,6,128,0.0016339726228126565,conv,16,moving_avg,75.0,3,0.14466152696045606,32,2,cebbf2a8
218,0.49508152963196644,1.648481123483003,1.5968733429908752,1724546239,checkpoint_000005,True,True,6,21aebfac,2024-08-25_02-37-19,3.628986358642578,22.65517830848694,1756538,antonio,192.168.1.144,22.65517830848694,6,32,0.0068143575626567945,avg,64,dft_decomp,,2,0.10709638212726824,128,2,21aebfac
219,0.4976037889414282,1.6799951941878708,1.5811845156881543,1724546271,checkpoint_000005,True,False,6,17401cfa,2024-08-25_02-37-51,4.951915740966797,30.14595866203308,1757121,antonio,192.168.1.144,30.14595866203308,6,16,0.004132530085071172,conv,16,moving_avg,55.0,2,0.041375288136176726,64,4,17401cfa
220,0.6099701040103788,1.5929801355708728,1.5929801355708728,1724546287,checkpoint_000005,True,True,6,2142cb5f,2024-08-25_02-38-07,2.266664981842041,14.248594760894775,1757724,antonio,192.168.1.144,14.248594760894775,6,64,0.0009968884563555,avg,32,moving_avg,25.0,3,0.1057101848561949,64,2,2142cb5f
221,0.6306438598720754,1.6026253406681232,1.6026253406681232,1724546348,checkpoint_000005,True,False,6,670e7cea,2024-08-25_02-39-08,9.808271646499634,59.44877314567566,1758283,antonio,192.168.1.144,59.44877314567566,6,32,0.006823945284552423,conv,256,moving_avg,55.0,1,0.12152978298331545,1024,4,670e7cea
222,0.5532918776593082,1.6116293982223229,1.5911778847376505,1724546386,checkpoint_000005,True,True,6,8ed8de3d,2024-08-25_02-39-46,5.5048911571502686,34.68256878852844,1758973,antonio,192.168.1.144,34.68256878852844,6,16,0.001652363746232174,avg,8,moving_avg,15.0,3,0.10973369513405966,32,4,8ed8de3d
223,0.6056607477138379,1.5593671012807775,1.5593671012807775,1724546490,checkpoint_000004,True,True,5,96fdb027,2024-08-25_02-41-30,20.315223455429077,101.94072246551514,1759593,antonio,192.168.1.144,101.94072246551514,5,16,0.000534382004229542,avg,512,dft_decomp,,1,0.12562960139384743,1536,3,96fdb027
224,0.5835211891375605,1.5679787388488429,1.5616471607293656,1724546522,checkpoint_000005,True,False,6,81be6fb7,2024-08-25_02-42-02,4.833266735076904,29.856955528259277,1760341,antonio,192.168.1.144,29.856955528259277,6,32,0.006356632830515146,conv,128,dft_decomp,,1,0.1004309494902062,512,4,81be6fb7
225,0.5061648916758474,1.6582467840678656,1.592760582468403,1724546543,checkpoint_000005,True,True,6,220aeada,2024-08-25_02-42-23,2.924123525619507,19.04325580596924,1760942,antonio,192.168.1.144,19.04325580596924,6,32,0.008759047581687348,avg,16,moving_avg,35.0,3,0.09583828106007539,48,3,220aeada
226,0.5498358636605934,1.6813165098428726,1.6170223206281662,1724546577,checkpoint_000005,True,False,6,55702f3a,2024-08-25_02-42-57,5.200124740600586,31.86062264442444,1761515,antonio,192.168.1.144,31.86062264442444,6,128,0.00498489547274346,conv,128,moving_avg,15.0,2,0.09990088140060166,256,2,55702f3a
227,0.6138522909557234,1.568345510247928,1.568345510247928,1724546679,checkpoint_000002,True,True,3,857918a2,2024-08-25_02-44-39,33.328914403915405,100.46889853477478,1762121,antonio,192.168.1.144,100.46889853477478,3,32,0.0011955792535722335,avg,512,moving_avg,75.0,2,0.11602105624681334,1536,3,857918a2
228,0.5422392656080058,1.6947532801917105,1.6052145650892546,1724546790,checkpoint_000004,True,True,5,850356f2,2024-08-25_02-46-30,21.48074197769165,108.14614057540894,1762722,antonio,192.168.1.144,108.14614057540894,5,64,0.003011877843199982,conv,256,moving_avg,35.0,4,0.06319661831832002,768,3,850356f2
229,0.5947241744057077,1.587490800768137,1.586573425680399,1724546817,checkpoint_000005,True,True,6,14a43d3d,2024-08-25_02-46-57,4.066876411437988,24.61170482635498,1763488,antonio,192.168.1.144,24.61170482635498,6,128,0.008126507565555373,avg,128,dft_decomp,,1,0.08487226454616649,256,2,14a43d3d
