,train_loss,valid_loss,best_valid_loss,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/batch_size,config/learning_rate,config/down_sampling_method,config/d_model,config/decomp_method,config/moving_avg,config/e_layers,config/dropout,config/d_ff,config/alpha_d_ff,logdir
230,0.4315136346227065,1.6843448290118466,1.5946976242242037,1724546865,checkpoint_000005,True,False,6,44af4d47,2024-08-25_02-47-45,7.548170566558838,46.39850902557373,1764076,antonio,192.168.1.144,46.39850902557373,6,16,0.0019087691593858002,conv,64,moving_avg,25.0,4,0.12954398672193557,192,3,44af4d47
231,0.6142199752760715,1.5990386791527271,1.5981316976249218,1724546879,checkpoint_000005,True,True,6,f68ddce5,2024-08-25_02-47-59,1.792208194732666,11.601244449615479,1764725,antonio,192.168.1.144,11.601244449615479,6,128,0.0014219440157272906,avg,32,dft_decomp,,2,0.11338778806051564,64,2,f68ddce5
232,0.8226311514612104,2.0345331501604904,1.6686281366134756,1724546998,checkpoint_000005,True,True,6,d08d1627,2024-08-25_02-49-58,19.433330535888672,117.15237879753113,1765277,antonio,192.168.1.144,117.15237879753113,6,32,0.003828975406077782,conv,256,moving_avg,25.0,4,0.1329289372173575,512,2,d08d1627
233,0.5768929915349992,1.62401532381773,1.6066265553236008,1724547068,checkpoint_000005,True,False,6,aee05038,2024-08-25_02-51-08,11.213416576385498,68.14765405654907,1766135,antonio,192.168.1.144,68.14765405654907,6,128,0.005634872483344163,avg,256,dft_decomp,,2,0.10852007380964969,512,2,aee05038
234,0.464911765238015,1.6499198291036818,1.6078656496825041,1724547112,checkpoint_000005,True,True,6,d217578f,2024-08-25_02-51-52,6.909473419189453,42.1865508556366,1766852,antonio,192.168.1.144,42.1865508556366,6,16,0.002483913560233146,conv,64,dft_decomp,,3,0.12248821063090523,256,4,d217578f
235,0.5299841270583575,1.6303335401549268,1.5883347312016274,1724547149,checkpoint_000005,True,False,6,c31243c4,2024-08-25_02-52-29,5.78722620010376,35.16917967796326,1767491,antonio,192.168.1.144,35.16917967796326,6,32,0.0013788913977808219,avg,64,moving_avg,15.0,4,0.0902916160605308,256,4,c31243c4
236,0.5363984857914877,1.6235153897484738,1.5966986213157426,1724547163,checkpoint_000005,True,True,6,b13be981,2024-08-25_02-52-43,1.8137123584747314,11.932260990142822,1768109,antonio,192.168.1.144,11.932260990142822,6,32,0.008909847461052646,avg,16,dft_decomp,,1,0.07036718153610824,32,2,b13be981
237,0.569862113502182,1.6279376424960237,1.6020675844220973,1724547181,checkpoint_000005,True,False,6,ee8a41ec,2024-08-25_02-53-01,2.628777265548706,15.91374397277832,1768659,antonio,192.168.1.144,15.91374397277832,6,32,0.0014129149919493518,conv,8,moving_avg,25.0,2,0.10764211125637181,32,4,ee8a41ec
238,0.5452593543001862,1.6230733901707095,1.5858735290925894,1724547195,checkpoint_000005,True,True,6,79835c46,2024-08-25_02-53-15,1.9401590824127197,12.353684425354004,1769220,antonio,192.168.1.144,12.353684425354004,6,32,0.010094926396737224,avg,32,moving_avg,75.0,1,0.0863735689566136,96,3,79835c46
239,0.5567837644574101,1.6281485862202114,1.6172111656930712,1724547219,checkpoint_000005,True,False,6,fd716633,2024-08-25_02-53-39,3.5089070796966553,21.990841150283813,1769769,antonio,192.168.1.144,21.990841150283813,6,16,0.0012302323144770773,conv,32,dft_decomp,,1,0.08591537343004797,64,2,fd716633
240,0.5583997173387496,1.6397905945777893,1.6214340589940548,1724547232,checkpoint_000005,True,True,6,8390701a,2024-08-25_02-53-52,1.7827320098876953,11.519283056259155,1770348,antonio,192.168.1.144,11.519283056259155,6,128,0.010232450097404757,avg,16,dft_decomp,,4,0.07950269445883903,32,2,8390701a
241,10684351.941939225,47135.42127740205,1.8271663482509442,1724547337,checkpoint_000001,True,True,2,5f7d9c72,2024-08-25_02-55-37,50.34629964828491,101.84642553329468,1770900,antonio,192.168.1.144,101.84642553329468,2,32,0.0027402027236884618,avg,512,dft_decomp,,4,0.09123881237093731,1536,3,5f7d9c72
242,0.5451718776441011,1.6449489335515606,1.6167778452830528,1724547362,checkpoint_000005,True,False,6,24779df8,2024-08-25_02-56-02,3.5317554473876953,22.75425100326538,1771433,antonio,192.168.1.144,22.75425100326538,6,32,0.002363457408829936,conv,8,moving_avg,15.0,4,0.08827732738829029,16,2,24779df8
243,0.6055307537317276,1.5809891446312863,1.5803444527868014,1724547377,checkpoint_000005,True,True,6,4841a89d,2024-08-25_02-56-17,2.0464065074920654,12.76472783088684,1772015,antonio,192.168.1.144,12.76472783088684,6,32,0.0007489185849919689,avg,32,moving_avg,35.0,1,0.10768385762636998,128,4,4841a89d
244,0.5414973321508189,1.6239538842981511,1.5897149570060498,1724547398,checkpoint_000005,True,False,6,a7651b1a,2024-08-25_02-56-38,3.0358190536499023,19.198785543441772,1772567,antonio,192.168.1.144,19.198785543441772,6,64,0.004985071572913152,avg,32,dft_decomp,,4,0.12735140427086927,64,2,a7651b1a
245,0.6281156549688245,1.6208864711225033,1.6208864711225033,1724547421,checkpoint_000005,True,True,6,77b8f107,2024-08-25_02-57-01,3.4610605239868164,21.330255270004272,1773138,antonio,192.168.1.144,21.330255270004272,6,128,0.0006199146313385134,conv,64,moving_avg,75.0,2,0.08704329616481121,256,4,77b8f107
246,0.5223910374963869,1.6307588673349638,1.5790173518123911,1724547440,checkpoint_000005,True,False,6,2763ad08,2024-08-25_02-57-20,2.7211177349090576,16.98837113380432,1773715,antonio,192.168.1.144,16.98837113380432,6,32,0.0060383679770346635,avg,64,moving_avg,35.0,1,0.11067171810118462,256,4,2763ad08
247,2.123455741014109e+18,4.2924854531224535e+18,1.5729909734939462,1724547504,checkpoint_000005,True,True,6,56c35921,2024-08-25_02-58-24,10.353026390075684,62.50355911254883,1774282,antonio,192.168.1.144,62.50355911254883,6,32,0.0119107539098356,avg,128,moving_avg,25.0,4,0.10897600706991235,384,3,56c35921
248,0.5613074991546694,1.5900746367194436,1.5781398722619722,1724547534,checkpoint_000005,True,False,6,57d8a438,2024-08-25_02-58-54,4.295567274093628,26.658464908599854,1774985,antonio,192.168.1.144,26.658464908599854,6,64,0.010919544304057338,conv,128,dft_decomp,,1,0.10491885442644491,384,3,57d8a438
249,0.5635550728098291,1.6051931597969749,1.5842814174565403,1724547644,checkpoint_000005,True,True,6,0e84e58e,2024-08-25_03-00-44,17.93362855911255,108.34992551803589,1775577,antonio,192.168.1.144,108.34992551803589,6,64,0.0015070877189647892,avg,256,moving_avg,15.0,4,0.05713820674062217,512,2,0e84e58e
250,0.6520427768347693,1.6569300703704357,1.6569300703704357,1724547653,checkpoint_000005,True,True,6,cd7a4867,2024-08-25_03-00-53,1.0217571258544922,6.942092180252075,1776416,antonio,192.168.1.144,6.942092180252075,6,128,0.0008801642370260743,conv,8,moving_avg,55.0,3,0.09088100257576578,24,3,cd7a4867
251,4.537211214909788,7.269052592190829,1.9374114022110447,1724547784,checkpoint_000003,True,True,4,4cd4ca4a,2024-08-25_03-03-04,32.28170680999756,129.45575666427612,1776950,antonio,192.168.1.144,129.45575666427612,4,64,0.007217661203881766,avg,512,moving_avg,15.0,2,0.07231373074319802,2048,4,4cd4ca4a
252,0.5784234326393878,1.6565548218786716,1.5945122689008713,1724547808,checkpoint_000005,True,False,6,d74fa326,2024-08-25_03-03-28,3.29809308052063,20.60315752029419,1777709,antonio,192.168.1.144,20.60315752029419,6,128,0.003395443425670184,avg,64,dft_decomp,,2,0.12262259175747053,256,4,d74fa326
253,0.5327212493600045,1.6383121614102965,1.592976614722499,1724547838,checkpoint_000005,True,True,6,9d32d3e5,2024-08-25_03-03-58,4.689342498779297,27.801019430160522,1778285,antonio,192.168.1.144,27.801019430160522,6,16,0.0026324460533850838,avg,16,dft_decomp,,2,0.117994334294764,32,2,9d32d3e5
254,0.5919781400532019,1.6000860170884565,1.5933199633251538,1724547849,checkpoint_000005,True,False,6,1d090963,2024-08-25_03-04-09,1.4406418800354004,9.356845140457153,1778882,antonio,192.168.1.144,9.356845140457153,6,64,0.001837022197518599,avg,16,moving_avg,55.0,2,0.1344633136381862,64,4,1d090963
255,0.6150674067559789,1.6102070473134518,1.6102070473134518,1724547859,checkpoint_000005,True,True,6,3ac95006,2024-08-25_03-04-19,1.2678749561309814,8.243043899536133,1779422,antonio,192.168.1.144,8.243043899536133,6,128,0.003649762560945868,conv,8,dft_decomp,,3,0.07540942750045357,24,3,3ac95006
256,0.5999349629292723,1.6171069759311099,1.6114287611209985,1724547874,checkpoint_000005,True,False,6,dd5626e9,2024-08-25_03-04-34,2.1058764457702637,13.038589477539062,1779962,antonio,192.168.1.144,13.038589477539062,6,64,0.0013995543208493162,conv,8,moving_avg,15.0,4,0.1303879268881312,16,2,dd5626e9
257,0.622912381872809,1.5985388552701032,1.5831039980605797,1724547930,checkpoint_000005,True,True,6,28adf6d3,2024-08-25_03-05-30,9.00038743019104,54.465216636657715,1780514,antonio,192.168.1.144,54.465216636657715,6,16,0.006629979715859873,conv,256,moving_avg,15.0,1,0.13267746042067133,512,2,28adf6d3
258,0.60835550163613,1.5868233207500342,1.5853872786868701,1724547942,checkpoint_000005,True,False,6,8c9f2621,2024-08-25_03-05-42,1.3222358226776123,8.5508873462677,1781192,antonio,192.168.1.144,8.5508873462677,6,64,0.001130848370527267,avg,8,moving_avg,55.0,2,0.08575883818214325,16,2,8c9f2621
259,0.5835203227938198,1.6065255186774514,1.5878321221380522,1724547955,checkpoint_000005,True,True,6,c7e11231,2024-08-25_03-05-55,1.7277724742889404,11.28921914100647,1781732,antonio,192.168.1.144,11.28921914100647,6,64,0.0035199596142610136,conv,8,dft_decomp,,3,0.06401973160754493,16,2,c7e11231
260,0.5958906930160912,1.5786889442691097,1.5786889442691097,1724548103,checkpoint_000002,True,True,3,2b50ea2e,2024-08-25_03-08-23,48.445119857788086,145.85023140907288,1782282,antonio,192.168.1.144,145.85023140907288,3,16,0.0005161262859487873,conv,512,dft_decomp,,3,0.10806138348386704,2048,4,2b50ea2e
261,0.5953133070273877,1.5871455329435844,1.5579249457076745,1724548218,checkpoint_000005,True,True,6,88c967d8,2024-08-25_03-10-18,18.747205018997192,113.50671935081482,1783016,antonio,192.168.1.144,113.50671935081482,6,16,0.003028048857346993,avg,256,dft_decomp,,3,0.09607769300148897,768,3,88c967d8
262,1.0220690447776044,2.3636313249815757,1.7375617338650262,1724548324,checkpoint_000002,True,True,3,751fbd92,2024-08-25_03-12-04,34.06785559654236,103.27297759056091,1783872,antonio,192.168.1.144,103.27297759056091,3,32,0.004007480484439005,avg,512,moving_avg,35.0,2,0.11981824642468664,2048,4,751fbd92
263,0.5699898471109203,1.6286021182031343,1.6017100395578328,1724548337,checkpoint_000005,True,False,6,35979e78,2024-08-25_03-12-17,1.7595181465148926,11.351744651794434,1784482,antonio,192.168.1.144,11.351744651794434,6,64,0.004944020585315247,avg,8,dft_decomp,,3,0.10834858406915301,16,2,35979e78
264,0.6122067893137697,1.628299005329609,1.628299005329609,1724548355,checkpoint_000005,True,True,6,5d21f493,2024-08-25_03-12-35,2.5436313152313232,15.865925788879395,1785031,antonio,192.168.1.144,15.865925788879395,6,128,0.0011496654394093895,conv,32,moving_avg,25.0,4,0.14777545350523866,96,3,5d21f493
265,0.6292024821531578,1.6101134870991562,1.6101134870991562,1724548372,checkpoint_000005,True,False,6,3e91d39a,2024-08-25_03-12-52,2.400796890258789,15.264606475830078,1785592,antonio,192.168.1.144,15.264606475830078,6,64,0.0006069541241986406,conv,16,dft_decomp,,4,0.04652083648095624,32,2,3e91d39a
266,0.5665235690406112,1.6197065855517532,1.5950807802604907,1724548433,checkpoint_000005,True,True,6,fa45b506,2024-08-25_03-13-53,9.835247993469238,59.43632197380066,1786150,antonio,192.168.1.144,59.43632197380066,6,64,0.006377521090712236,conv,128,moving_avg,35.0,4,0.0681489762478523,384,3,fa45b506
267,0.579646424191897,1.639110028743744,1.6181035041809082,1724548445,checkpoint_000005,True,False,6,83f95f34,2024-08-25_03-14-05,1.4090704917907715,9.406019449234009,1786839,antonio,192.168.1.144,9.406019449234009,6,128,0.0073225818317814995,avg,8,dft_decomp,,4,0.09157285871570345,16,2,83f95f34
268,0.6058297294085143,1.6173756420612335,1.6079577282071114,1724548562,checkpoint_000003,True,True,4,e4b7d318,2024-08-25_03-16-02,28.5184485912323,114.49259972572327,1787385,antonio,192.168.1.144,114.49259972572327,4,128,0.0020574951921811147,avg,512,moving_avg,15.0,2,0.11007127403991004,1536,3,e4b7d318
269,0.5711220285443009,1.6281942490375403,1.5815256237983704,1724548636,checkpoint_000005,True,True,6,8449ac35,2024-08-25_03-17-16,11.632940769195557,70.60824990272522,1788095,antonio,192.168.1.144,70.60824990272522,6,64,0.0019215517482337916,conv,256,dft_decomp,,2,0.12054013989624364,512,2,8449ac35
270,0.5397301760853314,1.6218938520460418,1.60658767006614,1724548658,checkpoint_000005,True,False,6,78a1cf30,2024-08-25_03-17-38,3.1675028800964355,19.822291374206543,1788827,antonio,192.168.1.144,19.822291374206543,6,64,0.005555938212858442,avg,32,dft_decomp,,4,0.105240884148939,96,3,78a1cf30
271,0.4647924083385975,1.5805746996844257,1.580162692953039,1724548688,checkpoint_000005,True,True,6,ea6b3787,2024-08-25_03-18-08,4.465577125549316,28.081947088241577,1789401,antonio,192.168.1.144,28.081947088241577,6,16,0.008933243288765536,avg,32,moving_avg,35.0,2,0.10949782162839855,128,4,ea6b3787
272,0.5948440745228627,1.6060324473814531,1.5950943809567075,1724548710,checkpoint_000005,True,False,6,c3f3837a,2024-08-25_03-18-30,3.1687793731689453,19.816824197769165,1789998,antonio,192.168.1.144,19.816824197769165,6,64,0.00118707901156883,avg,32,dft_decomp,,4,0.09543913122422895,96,3,c3f3837a
273,0.6824068080206387,1.7320009674598922,1.6276981688257475,1724548819,checkpoint_000005,True,True,6,da5a1f0e,2024-08-25_03-20-19,17.69377589225769,106.93336272239685,1790572,antonio,192.168.1.144,106.93336272239685,6,32,0.006174629723239365,avg,512,dft_decomp,,1,0.09683972339281612,1024,2,da5a1f0e
274,0.548822615723141,1.6763234788721257,1.5807681715849675,1724548875,checkpoint_000005,True,True,6,7052526f,2024-08-25_03-21-15,8.93295669555664,54.19621968269348,1791403,antonio,192.168.1.144,54.19621968269348,6,64,0.003378288961120177,avg,128,moving_avg,55.0,3,0.1374857229494312,512,4,7052526f
275,0.5775156852414027,1.5886363625526427,1.5820581961561133,1724548908,checkpoint_000005,True,False,6,ba8fae62,2024-08-25_03-21-48,5.072026968002319,30.87008309364319,1792079,antonio,192.168.1.144,30.87008309364319,6,16,0.00099107895806304,avg,128,moving_avg,15.0,1,0.11467456283291179,256,2,ba8fae62
276,0.5515912062809115,1.5919180584676338,1.5846961790865117,1724548925,checkpoint_000005,True,True,6,c3546be5,2024-08-25_03-22-05,2.317486524581909,14.596027374267578,1792682,antonio,192.168.1.144,14.596027374267578,6,64,0.002847178467236396,conv,64,moving_avg,15.0,1,0.11503373981136149,256,4,c3546be5
277,0.5346396869555086,1.617425181689086,1.5816955893128006,1724548988,checkpoint_000005,True,False,6,4f886cc2,2024-08-25_03-23-08,10.10858964920044,61.20245409011841,1793240,antonio,192.168.1.144,61.20245409011841,6,16,0.0031003477571711706,avg,256,moving_avg,55.0,1,0.08680456121950844,768,3,4f886cc2
278,0.4811040657917171,1.6853536367416382,1.5768797079722086,1724549020,checkpoint_000005,True,True,6,9b2a4f11,2024-08-25_03-23-40,4.923952341079712,29.703444480895996,1793940,antonio,192.168.1.144,29.703444480895996,6,16,0.004480434217385223,conv,32,moving_avg,55.0,2,0.08760119666999985,128,4,9b2a4f11
279,0.60756896890258,1.5608986881044176,1.5608986881044176,1724549081,checkpoint_000005,True,False,6,f660e5f5,2024-08-25_03-24-41,9.741893291473389,59.23402786254883,1794540,antonio,192.168.1.144,59.23402786254883,6,16,0.0060382702689728025,conv,256,dft_decomp,,1,0.06354303583048988,768,3,f660e5f5
280,1.1530377928350792,2.5327213628968197,1.8876015597314977,1724549231,checkpoint_000002,True,True,3,deaf86b0,2024-08-25_03-27-11,48.96727705001831,148.02810263633728,1795228,antonio,192.168.1.144,148.02810263633728,3,32,0.0019014313204194966,conv,512,moving_avg,55.0,3,0.113312132589791,2048,4,deaf86b0
281,0.6056402687166558,1.5855124159292742,1.5821186900138855,1724549348,checkpoint_000004,True,True,5,df51c66a,2024-08-25_03-29-08,22.866924047470093,115.36402654647827,1795971,antonio,192.168.1.144,115.36402654647827,5,64,0.0009165548392198133,avg,256,dft_decomp,,4,0.06894877853063204,1024,4,df51c66a
282,0.5655110282976119,1.608527143796285,1.5956957286054438,1724549359,checkpoint_000005,True,True,6,d5efa313,2024-08-25_03-29-19,1.2224688529968262,8.117857456207275,1796759,antonio,192.168.1.144,8.117857456207275,6,64,0.010650221405421772,avg,16,dft_decomp,,1,0.108363611556823,64,4,d5efa313
283,1845.0387396003084,4299.227299442998,1.6024573864760223,1724549460,checkpoint_000005,True,False,6,8ed3680c,2024-08-25_03-31-00,16.477501153945923,98.85925698280334,1797296,antonio,192.168.1.144,98.85925698280334,6,16,0.007042182624420858,conv,256,moving_avg,55.0,2,0.08998952090696444,1024,4,8ed3680c
284,0.5894022587625707,1.6062975347931705,1.6018643654994111,1724549483,checkpoint_000005,True,True,6,030197d0,2024-08-25_03-31-23,3.5692050457000732,21.361358165740967,1798109,antonio,192.168.1.144,21.361358165740967,6,32,0.0008055802416337574,conv,8,moving_avg,25.0,4,0.1578726674855439,24,3,030197d0
285,0.4999929822859217,1.6317530473073323,1.5837131196802312,1724549498,checkpoint_000005,True,False,6,b1155aa4,2024-08-25_03-31-38,2.1482725143432617,13.300957679748535,1798686,antonio,192.168.1.144,13.300957679748535,6,64,0.011036504425534744,conv,16,dft_decomp,,3,0.06916790013130227,64,4,b1155aa4
286,0.6007657239183051,1.5760776996612549,1.5656482595116346,1724549538,checkpoint_000005,True,True,6,4cd971cb,2024-08-25_03-32-18,6.229195594787598,38.18221378326416,1799238,antonio,192.168.1.144,38.18221378326416,6,32,0.0005110157478767812,conv,128,dft_decomp,,2,0.07939924675931487,256,2,4cd971cb
287,0.4754545821762476,1.7081640691899542,1.5884146254454086,1724549569,checkpoint_000005,True,False,6,1367c90c,2024-08-25_03-32-49,4.709867238998413,29.0976824760437,1799862,antonio,192.168.1.144,29.0976824760437,6,32,0.0030386540956484757,conv,64,dft_decomp,,3,0.10802096411839313,128,2,1367c90c
288,0.6470965469469789,1.6438243575394154,1.6438243575394154,1724549576,checkpoint_000005,True,True,6,554eb146,2024-08-25_03-32-56,0.7580981254577637,5.240700721740723,1800462,antonio,192.168.1.144,5.240700721740723,6,128,0.0006750032920320471,conv,8,moving_avg,55.0,1,0.07423481953623498,32,4,554eb146
289,0.5070011159881248,1.6425747403392086,1.5890147200337164,1724549607,checkpoint_000005,True,False,6,f913e8a4,2024-08-25_03-33-27,4.645854949951172,28.653223752975464,1800990,antonio,192.168.1.144,28.653223752975464,6,16,0.00404874878854034,conv,8,dft_decomp,,2,0.10653421050006912,16,2,f913e8a4
290,0.4814552256806952,1.6504771558206472,1.5852246907219958,1724549630,checkpoint_000005,True,True,6,0eff719d,2024-08-25_03-33-50,3.2908782958984375,20.869253396987915,1801590,antonio,192.168.1.144,20.869253396987915,6,32,0.004468102511196429,conv,32,moving_avg,35.0,3,0.10194750743946374,128,4,0eff719d
291,0.5230045404101982,1.6143048672533746,1.5785327269070184,1724549659,checkpoint_000005,True,False,6,e43ef101,2024-08-25_03-34-19,4.413374185562134,27.33812427520752,1802166,antonio,192.168.1.144,27.33812427520752,6,32,0.00812342106147335,avg,128,dft_decomp,,1,0.10915749553223007,256,2,e43ef101
292,0.6291070414371178,1.6028654503099846,1.6028654503099846,1724549670,checkpoint_000005,True,True,6,29bd36f3,2024-08-25_03-34-30,1.4845800399780273,9.276662826538086,1802760,antonio,192.168.1.144,9.276662826538086,6,64,0.0005414119911289464,avg,16,moving_avg,25.0,2,0.11957865305155704,48,3,29bd36f3
293,32040237102.06953,47462973925.45185,1.6318875701339157,1724549775,checkpoint_000003,True,True,4,09c0d610,2024-08-25_03-36-15,25.455228090286255,103.1689760684967,1803301,antonio,192.168.1.144,103.1689760684967,4,16,0.003848333932247327,conv,256,dft_decomp,,4,0.10803666827446237,1024,4,09c0d610
294,0.6343369347150208,1.620044119656086,1.620044119656086,1724549910,checkpoint_000002,True,True,3,afd908aa,2024-08-25_03-38-30,44.03272247314453,133.0087375640869,1803979,antonio,192.168.1.144,133.0087375640869,3,128,0.001702039311804448,avg,512,dft_decomp,,3,0.10777054703300572,2048,4,afd908aa
295,0.6026219326208849,1.5805501519744076,1.5622378436487112,1724550050,checkpoint_000002,True,True,3,b9d15f05,2024-08-25_03-40-50,45.84970307350159,137.87466669082642,1804681,antonio,192.168.1.144,137.87466669082642,3,32,0.0006746091263257823,avg,512,moving_avg,15.0,3,0.0841465482984252,2048,4,b9d15f05
296,0.6058703025833505,1.599723007529974,1.5971666276454926,1724550065,checkpoint_000005,True,False,6,56f32efe,2024-08-25_03-41-05,2.0054023265838623,12.884089946746826,1805393,antonio,192.168.1.144,12.884089946746826,6,128,0.0029369087030776567,conv,16,dft_decomp,,4,0.09829035896951599,64,4,56f32efe
297,0.5262942726983398,1.6338192936199813,1.6020540532781118,1724550090,checkpoint_000005,True,True,6,0b6e22c0,2024-08-25_03-41-30,3.662567138671875,23.02557134628296,1805948,antonio,192.168.1.144,23.02557134628296,6,32,0.0035853623131862585,conv,16,dft_decomp,,4,0.11410919704901755,32,2,0b6e22c0
298,0.5572991825518061,1.6241468913627393,1.5734144575668103,1724550107,checkpoint_000005,True,False,6,3c852f05,2024-08-25_03-41-47,2.438342332839966,15.407975435256958,1806527,antonio,192.168.1.144,15.407975435256958,6,64,0.006018769635159818,avg,64,dft_decomp,,1,0.08623947140502802,256,4,3c852f05
299,0.5573331586650161,1.6051282082031022,1.5830897777827817,1724550139,checkpoint_000005,True,True,6,ff5f8897,2024-08-25_03-42-19,4.917137384414673,30.106709003448486,1807088,antonio,192.168.1.144,30.106709003448486,6,32,0.0024757822443130743,conv,128,moving_avg,75.0,1,0.12645051943822797,384,3,ff5f8897
300,0.6100437299149936,1.6131809577345848,1.6091941371560097,1724550149,checkpoint_000005,True,False,6,780a4a83,2024-08-25_03-42-29,1.2297403812408447,8.217153549194336,1807688,antonio,192.168.1.144,8.217153549194336,6,128,0.002227023624049477,avg,16,dft_decomp,,2,0.11909957153905916,48,3,780a4a83
301,0.6169640402324864,1.6038411296904087,1.6038411296904087,1724550164,checkpoint_000005,True,True,6,2acb9be8,2024-08-25_03-42-44,2.112643241882324,13.325454473495483,1808228,antonio,192.168.1.144,13.325454473495483,6,128,0.002035601026769129,avg,64,moving_avg,35.0,1,0.12396271566954918,192,3,2acb9be8
302,3.054414246012905e+17,1.181839671729907e+16,1.9178440108228085,1724550303,checkpoint_000002,True,True,3,9766d273,2024-08-25_03-45-03,45.403632164001465,137.2115981578827,1808781,antonio,192.168.1.144,137.2115981578827,3,32,0.005725259208559673,conv,512,moving_avg,15.0,3,0.14162679026513342,2048,4,9766d273
303,0.4903134859047053,1.6582066535949707,1.576696353930014,1724550329,checkpoint_000005,True,False,6,b868dcb4,2024-08-25_03-45-29,3.8337745666503906,24.364633560180664,1809491,antonio,192.168.1.144,24.364633560180664,6,16,0.008986162309323776,conv,64,moving_avg,75.0,1,0.14032050139549962,128,2,b868dcb4
304,0.6464964366350018,1.64704829454422,1.64704829454422,1724550346,checkpoint_000005,True,True,6,7e58ab8a,2024-08-25_03-45-46,2.337510585784912,14.628628969192505,1810076,antonio,192.168.1.144,14.628628969192505,6,128,0.0006979239966689683,avg,32,moving_avg,55.0,3,0.15316742824625268,128,4,7e58ab8a
305,0.49374917143449215,1.6552986573289943,1.5787791852597837,1724550371,checkpoint_000005,True,False,6,c50c2852,2024-08-25_03-46-11,3.708552837371826,23.14767050743103,1810634,antonio,192.168.1.144,23.14767050743103,6,16,0.006665453446095792,avg,64,moving_avg,35.0,1,0.10041919383311626,256,4,c50c2852
306,0.5677657448610322,1.64951305336027,1.5942969055318121,1724550407,checkpoint_000003,True,False,4,d9d8e5b3,2024-08-25_03-46-47,8.37058401107788,34.02684545516968,1811216,antonio,192.168.1.144,34.02684545516968,4,32,0.002223604272370209,conv,256,moving_avg,25.0,1,0.08913297364562817,512,2,d9d8e5b3
