,train_loss,valid_loss,best_valid_loss,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/alpha_d_ff,config/batch_size,config/d_model,config/decomp_method/decomp_method,config/down_sampling_method,config/dropout,config/e_layers,config/learning_rate,logdir,config/decomp_method/moving_avg
146,0.5454228967428207,1.6553722273057967,1.637616878125205,1724483992,checkpoint_000004,True,False,5,32e12be8,2024-08-24_09-19-52,4.570514440536499,23.51748299598694,835402,antonio,192.168.1.144,23.51748299598694,5,3,32,64,moving_avg,conv,0.09773354252483628,3,0.0010934460752467993,32e12be8,15.0
147,0.576941270708794,1.588676146224693,1.568046933191794,1724484035,checkpoint_000004,True,False,5,c60ba4aa,2024-08-24_09-20-35,8.168193101882935,41.30251669883728,835918,antonio,192.168.1.144,41.30251669883728,5,3,16,64,dft_decomp,avg,0.09899489976816206,4,0.0005371090236635101,c60ba4aa,
148,0.6652931434209229,1.6920166797935963,1.6920166797935963,1724484056,checkpoint_000007,True,False,8,a0eb3a40,2024-08-24_09-20-56,2.277787923812866,18.974368810653687,836482,antonio,192.168.1.144,18.974368810653687,8,2,128,32,dft_decomp,avg,0.09687811935963532,3,0.000657862691741497,a0eb3a40,
149,0.602111716739467,1.5996241830289364,1.5938594564795494,1724484085,checkpoint_000005,True,False,6,33052edc,2024-08-24_09-21-25,4.309571027755737,26.747761487960815,837195,antonio,192.168.1.144,26.747761487960815,6,4,128,64,dft_decomp,conv,0.06954449211031205,3,0.0020589687051676482,33052edc,
150,0.6113406617621906,1.5643746434752621,1.5643746434752621,1724484204,checkpoint_000005,True,True,6,76f44654,2024-08-24_09-23-24,19.291974782943726,116.45104694366455,837789,antonio,192.168.1.144,116.45104694366455,6,3,32,512,dft_decomp,avg,0.1306546382188581,1,0.0011432722545641554,76f44654,
151,0.608433019064489,1.5623615090526752,1.5623615090526752,1724484322,checkpoint_000005,True,True,6,113d5626,2024-08-24_09-25-22,19.26151180267334,116.29753136634827,838645,antonio,192.168.1.144,116.29753136634827,6,3,32,512,dft_decomp,avg,0.14282164770205308,1,0.0008795984049775422,113d5626,
152,0.6117929376539637,1.5656855951494246,1.5656855951494246,1724484440,checkpoint_000005,True,True,6,33f85791,2024-08-24_09-27-21,19.29290533065796,116.41621613502502,839503,antonio,192.168.1.144,116.41621613502502,6,3,32,512,dft_decomp,avg,0.15554151945976283,1,0.0011342022329016352,33f85791,
153,0.6080974088829072,1.56184813157836,1.56184813157836,1724484559,checkpoint_000005,True,True,6,5a3162da,2024-08-24_09-29-19,19.28082299232483,116.32016587257385,840363,antonio,192.168.1.144,116.32016587257385,6,3,32,512,dft_decomp,avg,0.13122674367670495,1,0.000891902957580305,5a3162da,
154,0.6081912734957992,1.5604774791802933,1.5604774791802933,1724484678,checkpoint_000005,True,True,6,4d6541d2,2024-08-24_09-31-18,19.279623985290527,116.4121105670929,841218,antonio,192.168.1.144,116.4121105670929,6,3,32,512,dft_decomp,avg,0.17302382897119806,1,0.0008798898128670457,4d6541d2,
155,0.608603618550496,1.5615611556750626,1.5615611556750626,1724484797,checkpoint_000005,True,True,6,d9e723f0,2024-08-24_09-33-17,19.27963876724243,116.47586679458618,842082,antonio,192.168.1.144,116.47586679458618,6,3,32,512,dft_decomp,avg,0.21715769635436494,1,0.0008587221909287304,d9e723f0,
156,0.6081698591836163,1.563587013465255,1.563587013465255,1724484915,checkpoint_000005,True,True,6,18e6cfa9,2024-08-24_09-35-15,19.267500162124634,116.30803990364075,842946,antonio,192.168.1.144,116.30803990364075,6,3,32,512,dft_decomp,avg,0.2552560109235833,1,0.0008731059694251077,18e6cfa9,
157,0.6081105954334384,1.5601323318125597,1.5601323318125597,1724485033,checkpoint_000005,True,True,6,fbb451de,2024-08-24_09-37-13,19.25350594520569,116.33810782432556,843802,antonio,192.168.1.144,116.33810782432556,6,3,32,512,dft_decomp,avg,0.19237397793931257,1,0.0008450451542293993,fbb451de,
158,0.6126779557251539,1.5661387461334912,1.5661387461334912,1724485152,checkpoint_000005,True,True,6,b58a1502,2024-08-24_09-39-12,19.28566265106201,116.3899736404419,844656,antonio,192.168.1.144,116.3899736404419,6,3,32,512,dft_decomp,avg,0.19700120471547936,1,0.0012290778113164629,b58a1502,
159,0.6090279275276622,1.5615091626323871,1.5615091626323871,1724485270,checkpoint_000005,True,True,6,4637ccbe,2024-08-24_09-41-10,19.292994737625122,116.28228521347046,845516,antonio,192.168.1.144,116.28228521347046,6,3,32,512,dft_decomp,avg,0.18237499349138167,1,0.0007232343746031119,4637ccbe,
160,0.6087605098231894,1.5617938655525891,1.5617938655525891,1724485388,checkpoint_000005,True,True,6,1de22ba4,2024-08-24_09-43-08,19.29028582572937,116.30649042129517,846373,antonio,192.168.1.144,116.30649042129517,6,3,32,512,dft_decomp,avg,0.182464869482654,1,0.0007131523084578383,1de22ba4,
161,0.6149570436262694,1.5680875440142048,1.5680875440142048,1724485507,checkpoint_000005,True,True,6,c936880f,2024-08-24_09-45-07,19.27252697944641,116.41781377792358,847227,antonio,192.168.1.144,116.41781377792358,6,3,32,512,dft_decomp,avg,0.1836243541516383,1,0.0013539761028723458,c936880f,
162,0.6092587544536981,1.5639671345255268,1.5639671345255268,1724485626,checkpoint_000005,True,True,6,ce2f2357,2024-08-24_09-47-06,19.29150676727295,116.48080253601074,848087,antonio,192.168.1.144,116.48080253601074,6,3,32,512,dft_decomp,avg,0.22379162605957476,1,0.000754789873200504,ce2f2357,
163,0.6081253703011841,1.5602467478211246,1.5602467478211246,1724485744,checkpoint_000005,True,True,6,76f4b60d,2024-08-24_09-49-05,19.285581827163696,116.38635087013245,848947,antonio,192.168.1.144,116.38635087013245,6,3,32,512,dft_decomp,avg,0.18231268737104747,1,0.0008503812363519,76f4b60d,
164,0.6095262255336418,1.5607427331938672,1.5607427331938672,1724485862,checkpoint_000005,True,True,6,10b98384,2024-08-24_09-51-02,19.254676580429077,116.29766011238098,849804,antonio,192.168.1.144,116.29766011238098,6,3,32,512,dft_decomp,avg,0.18223054305373515,1,0.0006183384502234162,10b98384,
165,0.6095607230653528,1.5606964230537415,1.5606964230537415,1724485981,checkpoint_000005,True,True,6,c26f3ddf,2024-08-24_09-53-01,19.270004510879517,116.37190771102905,850659,antonio,192.168.1.144,116.37190771102905,6,3,32,512,dft_decomp,avg,0.186595115611924,1,0.0006136559876026847,c26f3ddf,
166,0.6126596539235506,1.566427964772751,1.566427964772751,1724486099,checkpoint_000005,True,True,6,7292344b,2024-08-24_09-54-59,19.280306100845337,116.36864852905273,851517,antonio,192.168.1.144,116.36864852905273,6,3,32,512,dft_decomp,avg,0.1899680319255472,1,0.0012056612439896456,7292344b,
167,0.6273360540632342,1.595558776784299,1.595558776784299,1724486216,checkpoint_000005,True,True,6,be5f29e9,2024-08-24_09-56-56,19.252285480499268,116.30460548400879,852375,antonio,192.168.1.144,116.30460548400879,6,3,32,512,dft_decomp,avg,0.1900030190622361,1,0.0016968833427116535,be5f29e9,
168,0.6106990859156749,1.5614886016988043,1.5614886016988043,1724486334,checkpoint_000005,True,True,6,16aa2a55,2024-08-24_09-58-54,19.249151706695557,116.27160239219666,853228,antonio,192.168.1.144,116.27160239219666,6,3,32,512,dft_decomp,avg,0.19008981536703115,1,0.0005033440625285477,16aa2a55,
169,0.6086441620451505,1.5608937464543242,1.5608937464543242,1724486453,checkpoint_000005,True,True,6,994d84e0,2024-08-24_10-00-53,19.232916831970215,116.38820934295654,854086,antonio,192.168.1.144,116.38820934295654,6,3,32,512,dft_decomp,avg,0.18824143189357143,1,0.0007994153225088394,994d84e0,
170,0.6100563977341182,1.5621641545153375,1.5621641545153375,1724486572,checkpoint_000005,True,True,6,dcf07010,2024-08-24_10-02-52,19.296578645706177,116.49808716773987,854947,antonio,192.168.1.144,116.49808716773987,6,3,32,512,dft_decomp,avg,0.1720753751220818,1,0.0005744346804237223,dcf07010,
171,0.6128983109212313,1.5660789422134855,1.5660789422134855,1724486691,checkpoint_000005,True,True,6,19caa7f2,2024-08-24_10-04-51,19.270118951797485,116.67257881164551,855806,antonio,192.168.1.144,116.67257881164551,6,3,32,512,dft_decomp,avg,0.19728020529707174,1,0.0010477992586258957,19caa7f2,
172,0.6086160628522028,1.5607727063235952,1.5607727063235952,1724486810,checkpoint_000005,True,True,6,86cfced8,2024-08-24_10-06-50,19.352334022521973,116.56718587875366,856665,antonio,192.168.1.144,116.56718587875366,6,3,32,512,dft_decomp,avg,0.19542833430060907,1,0.0007909164347950213,86cfced8,
173,0.6092721063826905,1.5616367210203141,1.5616367210203141,1724486929,checkpoint_000005,True,True,6,f641d2d1,2024-08-24_10-08-49,19.34651017189026,116.50401210784912,857525,antonio,192.168.1.144,116.50401210784912,6,3,32,512,dft_decomp,avg,0.17590662224404055,1,0.0006240467322178126,f641d2d1,
174,0.6085011982282654,1.562711406109938,1.562711406109938,1724487047,checkpoint_000005,True,True,6,e90c3939,2024-08-24_10-10-47,19.27365732192993,116.33666014671326,858384,antonio,192.168.1.144,116.33666014671326,6,3,32,512,dft_decomp,avg,0.19366173708635612,1,0.0008439277989600191,e90c3939,
175,0.6106167695805674,1.5615307261694724,1.5615307261694724,1724487166,checkpoint_000005,True,True,6,26da4402,2024-08-24_10-12-46,19.30102777481079,116.46830415725708,859251,antonio,192.168.1.144,116.46830415725708,6,3,32,512,dft_decomp,avg,0.1855988143416285,1,0.0005017709619401364,26da4402,
176,0.7287399143469139,1.8251764436266316,1.6493704772707243,1724487245,checkpoint_000003,True,False,4,991da5f6,2024-08-24_10-14-05,19.072336196899414,77.23664450645447,860110,antonio,192.168.1.144,77.23664450645447,4,3,32,512,dft_decomp,avg,0.2036038852580143,1,0.004278823536202294,991da5f6,
177,0.6089141859871442,1.5609680040558773,1.5609680040558773,1724487364,checkpoint_000005,True,True,6,807ab17f,2024-08-24_10-16-04,19.335774421691895,116.78316020965576,860712,antonio,192.168.1.144,116.78316020965576,6,3,32,512,dft_decomp,avg,0.17877445587936366,1,0.0006990632996231341,807ab17f,
178,0.6127322041353241,1.5654079140122257,1.5654079140122257,1724487483,checkpoint_000005,True,True,6,fba640ce,2024-08-24_10-18-03,19.384721994400024,116.8666501045227,861570,antonio,192.168.1.144,116.8666501045227,6,3,32,512,dft_decomp,avg,0.16838204068033455,1,0.0012815000014081387,fba640ce,
179,0.6151364540956059,1.5692312646268018,1.5692312646268018,1724487602,checkpoint_000005,True,True,6,b4e9ba3a,2024-08-24_10-20-02,19.356416940689087,116.77411770820618,862432,antonio,192.168.1.144,116.77411770820618,6,3,32,512,dft_decomp,avg,0.19159443875960805,1,0.0013967249511529494,b4e9ba3a,
180,0.6095198624935306,1.5622414119208037,1.5622414119208037,1724487721,checkpoint_000005,True,True,6,1d704276,2024-08-24_10-22-01,19.344449281692505,116.9591691493988,863292,antonio,192.168.1.144,116.9591691493988,6,3,32,512,dft_decomp,avg,0.18679625473150846,1,0.0009378771046190314,1d704276,
181,0.6102966980123129,1.5622450006541921,1.5622450006541921,1724487840,checkpoint_000005,True,True,6,3e36d9f5,2024-08-24_10-24-00,19.371602535247803,116.76706075668335,864154,antonio,192.168.1.144,116.76706075668335,6,3,32,512,dft_decomp,avg,0.17828166344889634,1,0.0005601514328336088,3e36d9f5,
182,0.6120999250255648,1.5660723750271015,1.5660723750271015,1724487959,checkpoint_000005,True,True,6,a0ac7b70,2024-08-24_10-25-59,19.34470272064209,116.84638667106628,865013,antonio,192.168.1.144,116.84638667106628,6,3,32,512,dft_decomp,avg,0.20165645221129802,1,0.0011795372912605097,a0ac7b70,
183,0.6130970549143728,1.5659578140102215,1.5659578140102215,1724488078,checkpoint_000005,True,True,6,d20c25bb,2024-08-24_10-27-58,19.35638451576233,116.78085112571716,865872,antonio,192.168.1.144,116.78085112571716,6,3,32,512,dft_decomp,avg,0.19300611131139792,1,0.0010242905266401236,d20c25bb,
184,0.6083724951890649,1.5619893598912367,1.5619893598912367,1724488197,checkpoint_000005,True,True,6,51ad3077,2024-08-24_10-29-57,19.344518423080444,116.78680682182312,866730,antonio,192.168.1.144,116.78680682182312,6,3,32,512,dft_decomp,avg,0.1846193916446428,1,0.0009150134459807923,51ad3077,
185,0.6097470177490203,1.563796497992615,1.563796497992615,1724488316,checkpoint_000005,True,True,6,95c70997,2024-08-24_10-31-56,19.352707386016846,116.90086340904236,867590,antonio,192.168.1.144,116.90086340904236,6,3,32,512,dft_decomp,avg,0.18858525220902453,1,0.0007655065791587929,95c70997,
186,0.6088905675245113,1.5613907095211654,1.5613907095211654,1724488435,checkpoint_000005,True,True,6,db830771,2024-08-24_10-33-55,19.35326361656189,116.72741460800171,868451,antonio,192.168.1.144,116.72741460800171,6,3,32,512,dft_decomp,avg,0.17953836225431236,1,0.0006557289395676398,db830771,
187,0.6130015079359539,1.5663913746378315,1.5663913746378315,1724488554,checkpoint_000005,True,True,6,09541a32,2024-08-24_10-35-54,19.298856735229492,116.47594571113586,869315,antonio,192.168.1.144,116.47594571113586,6,3,32,512,dft_decomp,avg,0.20058826587958747,1,0.0011210963361666993,09541a32,
188,0.6101318972765423,1.562317375816516,1.562317375816516,1724488673,checkpoint_000005,True,True,6,f33279dc,2024-08-24_10-37-53,19.359331130981445,116.76314663887024,870173,antonio,192.168.1.144,116.76314663887024,6,3,32,512,dft_decomp,avg,0.18104145725276435,1,0.0005844734029454537,f33279dc,
189,0.608437360554445,1.5609369393604904,1.5609369393604904,1724488792,checkpoint_000005,True,True,6,1cd0aa88,2024-08-24_10-39-52,19.365564346313477,116.77450203895569,871033,antonio,192.168.1.144,116.77450203895569,6,3,32,512,dft_decomp,avg,0.18636895796845052,1,0.0008281860531502722,1cd0aa88,
190,0.6171112365898539,1.573347103239885,1.573347103239885,1724488911,checkpoint_000005,True,True,6,5329edda,2024-08-24_10-41-51,19.346232414245605,116.82546710968018,871895,antonio,192.168.1.144,116.82546710968018,6,3,32,512,dft_decomp,avg,0.17642767733305462,1,0.0016084273485011801,5329edda,
191,0.609103583410138,1.5614897573172157,1.5614897573172157,1724489030,checkpoint_000005,True,True,6,67e82c1c,2024-08-24_10-43-50,19.328832149505615,116.68318510055542,872754,antonio,192.168.1.144,116.68318510055542,6,3,32,512,dft_decomp,avg,0.16887755470526553,1,0.0006298429225856741,67e82c1c,
192,0.615365064046422,1.570017411637662,1.570017411637662,1724489149,checkpoint_000005,True,True,6,39ca9fa6,2024-08-24_10-45-49,19.3635036945343,116.82719850540161,873614,antonio,192.168.1.144,116.82719850540161,6,3,32,512,dft_decomp,avg,0.18772511043987333,1,0.002051200075545681,39ca9fa6,
193,0.6135987667519538,1.568824493173343,1.568824493173343,1724489268,checkpoint_000005,True,True,6,3e89bf2d,2024-08-24_10-47-48,19.36337447166443,116.76738905906677,874474,antonio,192.168.1.144,116.76738905906677,6,3,32,512,dft_decomp,avg,0.19159858883335246,1,0.0014015877056577336,3e89bf2d,
194,0.6058554406293103,1.5742295909283766,1.5718602511420179,1724489308,checkpoint_000007,True,False,8,c67079c3,2024-08-24_10-48-28,4.604948282241821,37.67707443237305,875331,antonio,192.168.1.144,37.67707443237305,8,3,32,128,dft_decomp,avg,0.19519173235757464,1,0.0007373618174381304,c67079c3,
195,0.608690863383598,1.5608431020779396,1.5608431020779396,1724489427,checkpoint_000005,True,True,6,ce472cf0,2024-08-24_10-50-27,19.354476928710938,116.97477865219116,876101,antonio,192.168.1.144,116.97477865219116,6,3,32,512,dft_decomp,avg,0.16238191883401693,1,0.0006868362229201992,ce472cf0,
196,0.6127484415153988,1.5655471228841524,1.5655471228841524,1724489546,checkpoint_000005,True,True,6,e89050e2,2024-08-24_10-52-26,19.34330701828003,116.54045844078064,876958,antonio,192.168.1.144,116.54045844078064,6,3,32,512,dft_decomp,avg,0.1844854466165716,1,0.0012741039448970943,e89050e2,
197,0.5955969527608058,1.6094484862996572,1.5886241179793628,1724489559,checkpoint_000004,True,False,5,ad9f9ee7,2024-08-24_10-52-39,1.9054782390594482,10.422794342041016,877820,antonio,192.168.1.144,10.422794342041016,5,3,32,16,dft_decomp,avg,0.18933198384643188,1,0.0009984560293170798,ad9f9ee7,
198,0.6300263886080414,1.6016024813723209,1.6016024813723209,1724489678,checkpoint_000005,True,True,6,a6ba4dfe,2024-08-24_10-54-38,19.419373512268066,116.97971439361572,878298,antonio,192.168.1.144,116.97971439361572,6,3,32,512,dft_decomp,avg,0.19088180577389038,1,0.0017278268567660923,a6ba4dfe,
199,0.6099945235936368,1.5613974484045114,1.5613974484045114,1724489797,checkpoint_000005,True,True,6,e9bab2a2,2024-08-24_10-56-37,19.33438491821289,116.66270136833191,879155,antonio,192.168.1.144,116.66270136833191,6,3,32,512,dft_decomp,avg,0.1570244443762689,1,0.0005068876971067664,e9bab2a2,
200,0.6122395423103552,1.5644516046367474,1.5644516046367474,1724489916,checkpoint_000005,True,True,6,6011a59d,2024-08-24_10-58-36,19.36936354637146,116.94069504737854,880016,antonio,192.168.1.144,116.94069504737854,6,3,32,512,dft_decomp,avg,0.1727189243882303,1,0.0010800833632857167,6011a59d,
201,0.6100884261922758,1.5691405169999422,1.568057539747722,1724489956,checkpoint_000007,True,False,8,200e6a60,2024-08-24_10-59-16,4.604245185852051,37.57823371887207,880876,antonio,192.168.1.144,37.57823371887207,8,3,32,128,dft_decomp,avg,0.1816175579210425,1,0.0005537499065827792,200e6a60,
202,0.6091003016125961,1.5624845107989525,1.5624845107989525,1724490075,checkpoint_000005,True,True,6,4b600fca,2024-08-24_11-01-15,19.33283758163452,116.73773002624512,881642,antonio,192.168.1.144,116.73773002624512,6,3,32,512,dft_decomp,avg,0.19327951533013224,1,0.0009224941015270803,4b600fca,
203,0.6064849087937934,1.5943738319980565,1.5831207935489826,1724490087,checkpoint_000004,True,False,5,57a34c3f,2024-08-24_11-01-27,1.816680908203125,10.131376266479492,882504,antonio,192.168.1.144,10.131376266479492,5,3,32,16,dft_decomp,avg,0.08094664841435908,1,0.0007078082011437947,57a34c3f,
204,0.6371658923196011,1.6171503013639308,1.6171503013639308,1724490205,checkpoint_000005,True,True,6,d0246aac,2024-08-24_11-03-25,19.245452404022217,116.072927236557,882976,antonio,192.168.1.144,116.072927236557,6,3,32,512,dft_decomp,avg,0.18361716135597894,1,0.002716064208212406,d0246aac,
205,0.6087072480653153,1.5981191174307865,1.5898141416151133,1724490217,checkpoint_000004,True,False,5,02865d3f,2024-08-24_11-03-37,1.8487823009490967,9.96041488647461,883834,antonio,192.168.1.144,9.96041488647461,5,3,32,8,dft_decomp,avg,0.19814814651047163,1,0.0008403228854311038,02865d3f,
206,0.6086842869637442,1.5861603332989251,1.579322825616865,1724490230,checkpoint_000004,True,False,5,b7d049c3,2024-08-24_11-03-50,1.990344524383545,11.000513553619385,884306,antonio,192.168.1.144,11.000513553619385,5,3,32,32,dft_decomp,avg,0.18654113034104666,1,0.001164681695894244,b7d049c3,
207,0.6067223973678909,1.5615892127708153,1.5615892127708153,1724490334,checkpoint_000004,True,True,5,c51ecaa3,2024-08-24_11-05-34,20.287186861038208,101.95651912689209,884784,antonio,192.168.1.144,101.95651912689209,5,3,16,512,dft_decomp,avg,0.1954953746219174,1,0.0005951851971070625,c51ecaa3,
208,0.6091604979067552,1.5618334928555275,1.5618334928555275,1724490453,checkpoint_000005,True,True,6,357752e6,2024-08-24_11-07-33,19.268967628479004,116.5849187374115,885531,antonio,192.168.1.144,116.5849187374115,6,3,32,512,dft_decomp,avg,0.19442213265854993,1,0.0006398194364175005,357752e6,
209,0.6134806531863134,1.5697280835749499,1.568644177557817,1724490519,checkpoint_000006,True,False,7,c133f168,2024-08-24_11-08-39,9.075361490249634,64.12443828582764,886391,antonio,192.168.1.144,64.12443828582764,7,3,32,256,dft_decomp,avg,0.19247712909575532,1,0.0005035578520545156,c133f168,
210,0.5707625515881132,1.6063484166985127,1.5760541068973826,1724490545,checkpoint_000004,True,False,5,900a3892,2024-08-24_11-09-05,4.595843553543091,23.8111093044281,887163,antonio,192.168.1.144,23.8111093044281,5,3,32,128,dft_decomp,avg,0.1726124274522731,1,0.0024243021300306587,900a3892,
211,0.6092813347206741,1.5623590145538102,1.5623590145538102,1724490664,checkpoint_000005,True,True,6,53826d9b,2024-08-24_11-11-04,19.291016340255737,116.59227561950684,887677,antonio,192.168.1.144,116.59227561950684,6,3,32,512,dft_decomp,avg,0.18714202844144545,1,0.0007785114135469471,53826d9b,
212,0.609492676755402,1.5601395174309058,1.5601395174309058,1724490768,checkpoint_000004,True,True,5,3a1d2a04,2024-08-24_11-12-48,20.215174674987793,101.70939612388611,888538,antonio,192.168.1.144,101.70939612388611,5,3,16,512,dft_decomp,avg,0.2070595555423195,1,0.0009798998493740878,3a1d2a04,
213,0.5588833084501372,1.6106846275152984,1.5998813099331326,1724490807,checkpoint_000007,True,False,8,edfffb25,2024-08-24_11-13-27,4.686943769454956,36.32240629196167,889285,antonio,192.168.1.144,36.32240629196167,8,3,16,16,dft_decomp,avg,0.21139169993416249,2,0.001797359274460965,edfffb25,
214,0.5819065897498882,1.6149514083509091,1.5839208426298919,1724490826,checkpoint_000004,True,False,5,d2417067,2024-08-24_11-13-46,3.4157142639160156,17.467721939086914,890045,antonio,192.168.1.144,17.467721939086914,5,3,16,8,dft_decomp,avg,0.20726846840543509,1,0.0015722569937220926,d2417067,
215,0.6123120472718845,1.5607471033378884,1.5607471033378884,1724490930,checkpoint_000004,True,True,5,7e214e37,2024-08-24_11-15-30,20.227012157440186,101.40486550331116,890541,antonio,192.168.1.144,101.40486550331116,5,3,16,512,dft_decomp,avg,0.22399946400647813,1,0.001322076645534857,7e214e37,
216,0.6033038535976215,1.5823608420513295,1.5685587295779475,1724490951,checkpoint_000004,True,False,5,2522db72,2024-08-24_11-15-51,3.396308422088623,18.28610897064209,891290,antonio,192.168.1.144,18.28610897064209,5,3,16,32,dft_decomp,avg,0.21281611670469136,1,0.0010287728950526093,2522db72,
217,0.6026648934511563,1.5661218727076496,1.561566087051674,1724491055,checkpoint_000004,True,True,5,1056450c,2024-08-24_11-17-35,20.775135278701782,103.19054579734802,891786,antonio,192.168.1.144,103.19054579734802,5,3,16,512,dft_decomp,avg,0.22220666562177543,1,0.000882675214462919,1056450c,
218,0.5817645877173098,1.5864308913548788,1.5678731357609783,1724491129,checkpoint_000004,True,False,5,ff9d8cef,2024-08-24_11-18-49,14.252708673477173,72.16015672683716,892569,antonio,192.168.1.144,72.16015672683716,5,3,16,256,dft_decomp,avg,0.2332379877260029,2,0.0012449576382368075,ff9d8cef,
219,0.6075638217550602,1.5733938459996824,1.5695016724091988,1724491233,checkpoint_000004,True,True,5,0e61f2c7,2024-08-24_11-20-33,20.1939754486084,101.93153190612793,893228,antonio,192.168.1.144,101.93153190612793,5,3,16,512,dft_decomp,avg,0.20777341530998944,1,0.0014428627245130362,0e61f2c7,
220,0.558180638739424,1.626433170724798,1.5680440628970111,1724491263,checkpoint_000004,True,False,5,38db6a71,2024-08-24_11-21-03,5.274087429046631,27.269048929214478,893975,antonio,192.168.1.144,27.269048929214478,5,3,16,128,dft_decomp,avg,0.16578890227708196,1,0.0019403492095861606,38db6a71,
